"Type","cause","Year","Total Deaths"
Bencana Non Alam dan Penyakit,AIDS,2005,592
Bencana Non Alam dan Penyakit,AIDS,2005,509
Bencana Non Alam dan Penyakit,AIDS,2006,539
Bencana Non Alam dan Penyakit,AIDS,2006,539
Bencana Non Alam dan Penyakit,AIDS,2006,539
Bencana Non Alam dan Penyakit,AIDS,2006,539
Bencana Non Alam dan Penyakit,AIDS,2006,539
Bencana Non Alam dan Penyakit,AIDS,2006,635
Bencana Non Alam dan Penyakit,AIDS,2007,498
Bencana Non Alam dan Penyakit,AIDS,2007,498
Bencana Non Alam dan Penyakit,AIDS,2007,498
Bencana Non Alam dan Penyakit,AIDS,2007,498
Bencana Non Alam dan Penyakit,AIDS,2007,788
Bencana Non Alam dan Penyakit,AIDS,2008,993
Bencana Non Alam dan Penyakit,AIDS,2009,484
Bencana Non Alam dan Penyakit,AIDS,2009,484
Bencana Non Alam dan Penyakit,AIDS,2009,331
Bencana Non Alam dan Penyakit,AIDS,2010,693
Bencana Non Alam dan Penyakit,AIDS,2010,979
Bencana Non Alam dan Penyakit,AIDS,2011,597
Bencana Non Alam dan Penyakit,AIDS,2019,614
Bencana Non Alam dan Penyakit,AIDS,2020,665
Bencana Sosial,Aksi Teror dan Sabotase,2015,0
Bencana Sosial,Aksi Teror dan Sabotase,2016,13
Bencana Sosial,Aksi Teror dan Sabotase,2017,0
Bencana Sosial,Aksi Teror dan Sabotase,2018,18
Bencana Sosial,Aksi Teror dan Sabotase,2019,3
Bencana Sosial,Aksi Teror dan Sabotase,2020,4
Bencana Sosial,Aksi Teror dan Sabotase,2021,4
Bencana Alam,Angin kencang,2008,3
Bencana Alam,Angin Puting Beliung,2008,13
Bencana Non Alam dan Penyakit,AIDS,2008,993
Bencana Non Alam dan Penyakit,AIDS,2008,993
Bencana Non Alam dan Penyakit,AIDS,2008,711
Bencana Alam,Angin Puting Beliung,2015,37
Bencana Alam,Angin Puting Beliung,2016,20
Bencana Alam,Angin Puting Beliung,2017,0
Bencana Alam,Angin Puting Beliung,2018,10
Bencana Alam,Angin Puting Beliung,2019,4
Bencana Alam,Angin Puting Beliung,2020,12
Bencana Alam,Angin Puting Beliung,2021,4
Bencana Alam,Angin siklon tropis (angin kencang dan angin puting beliung),2009,4
Bencana Alam,Angin Topan / Angin Puting Beliung / Angin Puyuh,2006,9
Bencana Alam,Angin Topan / Angin Puting Beliung / Angin Puyuh,2007,10
Bencana Non Alam dan Penyakit,Antraks,2001,2
Bencana Non Alam dan Penyakit,Antraks,2002,8
Bencana Non Alam dan Penyakit,Antraks,2002,8
Bencana Non Alam dan Penyakit,Antraks,2003,2
Bencana Non Alam dan Penyakit,Antraks,2003,2
Bencana Non Alam dan Penyakit,Antraks,2004,8
Bencana Non Alam dan Penyakit,Antraks,2004,8
Bencana Non Alam dan Penyakit,Antraks,2005,1
Bencana Non Alam dan Penyakit,Antraks,2005,1
Bencana Non Alam dan Penyakit,Antraks,2006,1
Bencana Non Alam dan Penyakit,Antraks,2006,1
Bencana Non Alam dan Penyakit,Antraks,2006,1
Bencana Non Alam dan Penyakit,Antraks,2007,5
Bencana Non Alam dan Penyakit,Antraks,2007,5
Bencana Non Alam dan Penyakit,Antraks,2007,5
Bencana Non Alam dan Penyakit,Antraks,2000,0
Bencana Non Alam dan Penyakit,Antraks,2008,0
Bencana Non Alam dan Penyakit,Antraks,2008,0
Bencana Non Alam dan Penyakit,Antraks,2008,0
Bencana Non Alam dan Penyakit,Antraks,2008,0
Bencana Non Alam dan Penyakit,Antraks,2008,0
Bencana Non Alam dan Penyakit,Antraks,2009,2
Bencana Non Alam dan Penyakit,Antraks,2009,2
Bencana Non Alam dan Penyakit,Antraks,2009,2
Bencana Non Alam dan Penyakit,Antraks,2009,2
Bencana Non Alam dan Penyakit,Antraks,2009,2
Bencana Alam,Gempa Bumi,2021,121
Bencana Non Alam dan Penyakit,Antraks,2009,2
Bencana Non Alam dan Penyakit,Antraks,2009,2
Bencana Non Alam dan Penyakit,Antraks,2010,1
Bencana Non Alam dan Penyakit,Antraks,2010,1
Bencana Non Alam dan Penyakit,Antraks,2010,1
Bencana Non Alam dan Penyakit,Antraks,2010,1
Bencana Non Alam dan Penyakit,Antraks,2010,1
Bencana Non Alam dan Penyakit,Antraks,2010,1
Bencana Non Alam dan Penyakit,Antraks,2010,1
Bencana Non Alam dan Penyakit,Antraks,2011,0
Bencana Non Alam dan Penyakit,Antraks,2011,0
Bencana Non Alam dan Penyakit,Antraks,2011,1
Bencana Non Alam dan Penyakit,Antraks,2011,1
Bencana Non Alam dan Penyakit,Antraks,2011,1
Bencana Non Alam dan Penyakit,Antraks,2011,0
Bencana Non Alam dan Penyakit,Antraks,2011,0
Bencana Non Alam dan Penyakit,Antraks,2011,0
Bencana Non Alam dan Penyakit,Antraks,2011,0
Bencana Non Alam dan Penyakit,Antraks,2012,0
Bencana Non Alam dan Penyakit,Antraks,2012,0
Bencana Non Alam dan Penyakit,Antraks,2012,0
Bencana Non Alam dan Penyakit,Antraks,2012,0
Bencana Non Alam dan Penyakit,Antraks,2012,0
Bencana Non Alam dan Penyakit,Antraks,2012,0
Bencana Non Alam dan Penyakit,Antraks,2012,0
Bencana Non Alam dan Penyakit,Antraks,2012,0
Bencana Non Alam dan Penyakit,Antraks,2013,1
Bencana Non Alam dan Penyakit,Antraks,2013,1
Bencana Non Alam dan Penyakit,Antraks,2013,1
Bencana Non Alam dan Penyakit,Antraks,2013,1
Bencana Non Alam dan Penyakit,Antraks,2013,1
Bencana Non Alam dan Penyakit,Antraks,2013,1
Bencana Non Alam dan Penyakit,Antraks,2013,1
Bencana Non Alam dan Penyakit,Antraks,2014,0
Bencana Non Alam dan Penyakit,Antraks,2014,3
Bencana Non Alam dan Penyakit,Antraks,2014,3
Bencana Non Alam dan Penyakit,Antraks,2014,3
Bencana Non Alam dan Penyakit,Antraks,2014,3
Bencana Non Alam dan Penyakit,Antraks,2015,0
Bencana Non Alam dan Penyakit,Antraks,2015,0
Bencana Non Alam dan Penyakit,Antraks,2015,0
Bencana Non Alam dan Penyakit,Antraks,2015,0
Bencana Non Alam dan Penyakit,Antraks,2016,0
Bencana Non Alam dan Penyakit,Antraks,2016,0
Bencana Non Alam dan Penyakit,Antraks,2016,0
Bencana Non Alam dan Penyakit,Antraks,2017,1
Bencana Non Alam dan Penyakit,Antraks,2017,1
Bencana Non Alam dan Penyakit,Antraks,2018,0
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2003,0
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2003,0
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2004,0
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2004,0
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2005,13
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2005,13
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2005,13
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2005,13
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2005,13
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2005,13
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2005,13
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2005,13
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2005,13
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2005,13
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2005,13
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2005,13
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2006,45
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2006,45
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2006,45
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2006,45
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2006,45
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2006,45
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2006,45
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2006,45
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2006,45
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2006,45
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2006,45
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2006,45
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2007,37
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2007,37
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2007,37
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2007,37
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2007,37
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2007,37
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2007,37
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2007,37
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2007,37
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2007,37
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2007,37
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2008,20
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2008,20
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2008,20
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2008,20
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2008,20
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2008,20
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2008,20
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2008,20
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2008,20
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2008,20
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2009,19
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2009,19
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2009,19
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2009,19
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2009,19
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2009,19
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2009,7
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2009,19
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2009,19
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2010,7
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2010,7
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2010,7
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2010,7
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2010,7
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2010,10
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2010,7
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2010,7
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2011,10
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2011,10
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2011,10
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2011,10
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2011,9
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2011,10
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2011,10
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2012,9
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2012,9
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2012,9
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2012,9
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2012,3
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2012,9
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2012,9
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2013,3
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2013,3
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2013,3
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2013,3
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2013,3
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2013,3
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2014,2
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2014,2
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2014,2
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2014,2
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2014,2
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2015,2
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2015,2
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2015,2
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2015,2
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2016,0
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2016,0
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2016,0
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2017,1
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2017,1
Bencana Non Alam dan Penyakit,Avian Influenza (Flu Burung),2018,0
Bencana Alam,Banjir,2005,2
Bencana Alam,Banjir,2006,108
Bencana Alam,Banjir,2007,140
Bencana Alam,Banjir,2008,58
Bencana Alam,Banjir,2009,30
Bencana Alam,Banjir,2010,33
Bencana Alam,Banjir,2011,14
Bencana Alam,Banjir,2012,9
Bencana Alam,Banjir,2015,35
Bencana Alam,Banjir,2016,42
Bencana Alam,Banjir,2017,6
Bencana Alam,Banjir,2018,26
Bencana Alam,Banjir,2019,43
Bencana Alam,Banjir,2020,88
Bencana Alam,Banjir,2021,124
Bencana Alam,Banjir Bandang,2005,0
Bencana Alam,Banjir Bandang,2006,251
Bencana Alam,Banjir Bandang,2007,0
Bencana Alam,Banjir Bandang,2008,42
Bencana Alam,Banjir Bandang,2009,127
Bencana Alam,Banjir Bandang,2010,215
Bencana Alam,Banjir Bandang,2011,55
Bencana Alam,Banjir Bandang,2012,38
Bencana Alam,Banjir Bandang,2015,20
Bencana Alam,Banjir Bandang,2016,81
Bencana Alam,Banjir Bandang,2017,23
Bencana Alam,Banjir Bandang,2019,109
Bencana Alam,Banjir Bandang,2020,49
Bencana Alam,Banjir Bandang,2021,120
Bencana Alam,Banjir Bandang dan Angin Siklon Tropis,2012,0
Bencana Alam,Banjir dan Tanah Longsor,2011,3
Bencana Alam,Banjir dan Tanah Longsor,2012,20
Bencana Alam,Banjir dan Tanah Longsor,2015,2
Bencana Alam,Banjir dan Tanah Longsor,2016,11
Bencana Alam,Banjir dan Tanah Longsor,2017,49
Bencana Alam,Banjir dan Tanah Longsor,2018,43
Bencana Alam,Banjir dan Tanah Longsor,2019,98
Bencana Alam,Banjir dan Tanah Longsor,2020,67
Bencana Alam,Banjir dan Tanah Longsor,2021,106
Bencana Alam,Banjir Lahar Dingin,2009,0
Bencana Alam,Banjir Lahar Dingin,2011,6
Bencana Alam,Banjir Lahar Dingin,2012,6
Bencana Non Alam dan Penyakit,Batuk Rejan,2004,4
Bencana Non Alam dan Penyakit,Batuk Rejan,2006,1
Bencana Sosial,Bencana kelaparan,2006,1
Bencana Non Alam dan Penyakit,Campak,2006,9
Bencana Non Alam dan Penyakit,Campak,2008,1
Bencana Non Alam dan Penyakit,Campak,2010,7
Bencana Non Alam dan Penyakit,Campak,2011,9
Bencana Alam,Banjir Bandang dan Tanah Longsor,2007,2
Bencana Alam,Banjir Bandang dan Tanah Longsor,2012,0
Bencana Alam,Banjir dan Tanah Longsor,2007,265
Bencana Non Alam dan Penyakit,Campak,2012,4
Bencana Non Alam dan Penyakit,Campak,2013,2
Bencana Non Alam dan Penyakit,Campak,2014,8
Bencana Non Alam dan Penyakit,Campak,2015,1
Bencana Non Alam dan Penyakit,Campak,2017,1
Bencana Non Alam dan Penyakit,Campak,2018,0
Bencana Non Alam dan Penyakit,Cedera intrakranial,2004,2554
Bencana Non Alam dan Penyakit,Cedera intrakranial,2005,3021
Bencana Non Alam dan Penyakit,Cedera intrakranial,2006,2519
Bencana Non Alam dan Penyakit,Cedera intrakranial,2006,2519
Bencana Non Alam dan Penyakit,Cedera intrakranial,2010,1025
Bencana Non Alam dan Penyakit,Cedera intrakranial,2010,1025
Bencana Non Alam dan Penyakit,Cedera lahir,2004,23
Bencana Non Alam dan Penyakit,Cedera lahir,2005,51
Bencana Non Alam dan Penyakit,Cedera lahir,2006,57
Bencana Non Alam dan Penyakit,Cedera YDT lainnya YTT dan daerah badan Multipel,2010,605
Bencana Non Alam dan Penyakit,Cedera YDT lainnya YTT dan daerah badan Multipel,2010,605
Bencana Non Alam dan Penyakit,"Cedera, Keracunan, dan Akibat Sebab Luar Tertentu Lainnya",2005,5331
Bencana Non Alam dan Penyakit,"Cedera, Keracunan, dan Akibat Sebab Luar Tertentu Lainnya",2006,4770
Bencana Non Alam dan Penyakit,"Cedera, Keracunan, dan Akibat Sebab Luar Tertentu Lainnya",2006,4770
Bencana Non Alam dan Penyakit,"Cedera, Keracunan, dan Akibat Sebab Luar Tertentu Lainnya",2007,5945
Bencana Non Alam dan Penyakit,"Cedera, Keracunan, dan Akibat Sebab Luar Tertentu Lainnya",2008,5767
Bencana Non Alam dan Penyakit,"Cedera, Keracunan, dan Akibat Sebab Luar Tertentu Lainnya",2008,5767
Bencana Non Alam dan Penyakit,Cikungunya,2006,0
Bencana Non Alam dan Penyakit,COVID-19,2020,22138
Bencana Non Alam dan Penyakit,COVID-19,2021,121956
Bencana Non Alam dan Penyakit,COVID-19,2022,12876
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2006,68
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2006,2223
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2006,2223
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2006,1196
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2007,1599
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2007,1599
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2007,1599
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2008,1187
Bencana Non Alam dan Penyakit,Diare,2004,53
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2008,1187
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2009,898
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2009,1420
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2009,1420
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2010,325
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2010,1358
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2010,325
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2011,597
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2012,816
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2013,871
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2014,907
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2015,1071
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2016,1598
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2017,493
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2018,467
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2019,919
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2020,747
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2021,705
Bencana Non Alam dan Penyakit,Demam Berdarah Dengue (DBD),2021,705
Bencana Non Alam dan Penyakit,Demam Tifoid dan Paratifoid,2004,2619
Bencana Non Alam dan Penyakit,Demam Tifoid dan Paratifoid,2009,1013
Bencana Non Alam dan Penyakit,Demam Tifoid dan Paratifoid,2010,274
Bencana Non Alam dan Penyakit,Demam Tifoid dan Paratifoid,2010,274
Bencana Non Alam dan Penyakit,Demam yang Sebabnya Tidak Diketahui,2009,462
Bencana Non Alam dan Penyakit,Diabetes melitus YTT,2005,2086
Bencana Non Alam dan Penyakit,Diabetes melitus YTT,2006,2384
Bencana Non Alam dan Penyakit,Diabetes melitus YTT,2006,2384
Bencana Non Alam dan Penyakit,Diare,2002,94
Bencana Non Alam dan Penyakit,Diare,2003,128
Bencana Non Alam dan Penyakit,Diare,2006,49
Bencana Non Alam dan Penyakit,Diare,2006,277
Bencana Non Alam dan Penyakit,Diare & gastroenteritis Oleh penyebab infeksi tertentu (kolitis infeksi),2004,3941
Bencana Non Alam dan Penyakit,Diare & gastroenteritis Oleh penyebab infeksi tertentu (kolitis infeksi),2006,2716
Bencana Non Alam dan Penyakit,Diare & gastroenteritis Oleh penyebab infeksi tertentu (kolitis infeksi),2006,2716
Bencana Non Alam dan Penyakit,Diare & gastroenteritis Oleh penyebab infeksi tertentu (kolitis infeksi),2009,1747
Bencana Non Alam dan Penyakit,Diare & gastroenteritis Oleh penyebab infeksi tertentu (kolitis infeksi),2010,1289
Bencana Non Alam dan Penyakit,Diare & gastroenteritis Oleh penyebab infeksi tertentu (kolitis infeksi),2010,1289
Bencana Non Alam dan Penyakit,Difteri,2005,1
Bencana Non Alam dan Penyakit,Difteri,2006,1
Bencana Non Alam dan Penyakit,Difteri,2007,11
Bencana Non Alam dan Penyakit,Difteri,2010,24
Bencana Non Alam dan Penyakit,Difteri,2011,38
Bencana Non Alam dan Penyakit,Difteri,2012,76
Bencana Non Alam dan Penyakit,Difteri,2013,39
Bencana Non Alam dan Penyakit,Difteri,2014,16
Bencana Non Alam dan Penyakit,Difteri,2015,5
Bencana Non Alam dan Penyakit,Difteri,2016,24
Bencana Non Alam dan Penyakit,Difteri,2017,44
Bencana Non Alam dan Penyakit,Difteri,2018,29
Bencana Non Alam dan Penyakit,Difteri,2019,23
Bencana Non Alam dan Penyakit,Difteri,2020,13
Bencana Non Alam dan Penyakit,Difteri,2021,25
Bencana Non Alam dan Penyakit,Difteri,2021,25
Bencana Non Alam dan Penyakit,Dispepsia,2009,520
Bencana Non Alam dan Penyakit,Dispepsia,2010,166
Bencana Non Alam dan Penyakit,Dispepsia,2010,166
Bencana Non Alam dan Penyakit,Eklamsia dan preeklamsia,2004,145
